,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Row,Col,Treatment,Concentration_uM,Cell_Death,Well,A,incubation_time,drug,Row_New,concentr,normalized_atp_1,plate,B,normalized_atp_2,C,normalized_atp_3,normalized_atp
0,0,0,27,B,3,Stauro,"0,04748",Apoptosis,B03,137144.0,28h,apoptosis,2,0.04748,0.5461789713442005,1,,,,,0.5461789713442005
1,1,1,28,B,4,Stauro,"0,02374",Apoptosis,B04,133408.0,28h,apoptosis,2,0.02374,0.5313002698556779,1,,,,,0.5313002698556779
2,2,2,29,B,5,Stauro,"0,01187",Apoptosis,B05,185160.0,28h,apoptosis,2,0.01187,0.7374037386549331,1,,,,,0.7374037386549331
3,3,3,30,B,6,Stauro,"0,005935",Apoptosis,B06,180408.0,28h,apoptosis,2,0.005935,0.7184787950057204,1,,,,,0.7184787950057204
4,4,4,37,B,13,Stauro,"0,04748",Apoptosis,B13,140360.0,28h,apoptosis,2,0.04748,0.5589867614906374,1,,,,,0.5589867614906374
5,5,5,38,B,14,Stauro,"0,02374",Apoptosis,B14,141104.0,28h,apoptosis,2,0.02374,0.5619497577185445,1,,,,,0.5619497577185445
6,6,6,39,B,15,Stauro,"0,01187",Apoptosis,B15,189032.0,28h,apoptosis,2,0.01187,0.7528240631098473,1,,,,,0.7528240631098473
7,7,7,40,B,16,Stauro,"0,005935",Apoptosis,B16,166936.0,28h,apoptosis,2,0.005935,0.6648262611584571,1,,,,,0.6648262611584571
8,8,8,42,B,18,Stauro,"0,04748",Apoptosis,B18,133952.0,28h,apoptosis,2,0.04748,0.5334667617212444,1,,,,,0.5334667617212444
9,9,9,43,B,19,Stauro,"0,02374",Apoptosis,B19,163352.0,28h,apoptosis,2,0.02374,0.6505529029853135,1,,,,,0.6505529029853135
10,10,10,44,B,20,Stauro,"0,01187",Apoptosis,B20,176112.0,28h,apoptosis,2,0.01187,0.7013698813026442,1,,,,,0.7013698813026442
11,11,11,45,B,21,Stauro,"0,005935",Apoptosis,B21,184800.0,28h,apoptosis,2,0.005935,0.73597003080272,1,,,,,0.73597003080272
12,12,12,46,B,22,Stauro,"0,0029675",Apoptosis,B22,200168.0,28h,apoptosis,2,0.0029675,0.7971734260049723,1,,,,,0.7971734260049723
13,13,13,51,C,3,Vinblastine,"0,00222",Apoptosis,C03,115944.0,28h,apoptosis,3,0.00222,0.4617495089360962,1,,,,,0.4617495089360962
14,14,14,52,C,4,Vinblastine,"0,00111",Apoptosis,C04,166784.0,28h,apoptosis,3,0.00111,0.6642209178430782,1,,,,,0.6642209178430782
15,15,15,61,C,13,Vinblastine,"0,00222",Apoptosis,C13,153728.0,28h,apoptosis,3,0.00222,0.6122251130694836,1,,,,,0.6122251130694836
16,16,16,62,C,14,Vinblastine,"0,00111",Apoptosis,C14,189176.0,28h,apoptosis,3,0.00111,0.7533975462507325,1,,,,,0.7533975462507325
17,17,17,66,C,18,Vinblastine,"0,00222",Apoptosis,C18,139720.0,28h,apoptosis,3,0.00222,0.5564379475311475,1,,,,,0.5564379475311475
18,18,18,67,C,19,Vinblastine,"0,00111",Apoptosis,C19,197992.0,28h,apoptosis,3,0.00111,0.7885074585427064,1,,,,,0.7885074585427064
19,19,19,75,D,3,Paclitaxel,"110,24",Apoptosis,D03,114480.0,28h,apoptosis,4,110.24,0.455919097003763,1,,,,,0.455919097003763
20,20,20,78,D,6,Paclitaxel,"13,78",Apoptosis,D06,84080.0,28h,apoptosis,4,13.78,0.3348504339279908,1,,,,,0.3348504339279908
21,21,21,79,D,7,Paclitaxel,"6,89",Apoptosis,D07,96488.0,28h,apoptosis,4,6.89,0.384265564567602,1,,,,,0.384265564567602
22,22,22,88,D,16,Paclitaxel,"13,78",Apoptosis,D16,90160.0,28h,apoptosis,4,13.78,0.3590641665431452,1,,,,,0.3590641665431452
23,23,23,89,D,17,Paclitaxel,"6,89",Apoptosis,D17,113440.0,28h,apoptosis,4,6.89,0.4517772743195918,1,,,,,0.4517772743195918
24,24,24,90,D,18,Paclitaxel,"110,24",Apoptosis,D18,90576.0,28h,apoptosis,4,110.24,0.3607208956168137,1,,,,,0.3607208956168137
25,25,25,93,D,21,Paclitaxel,"13,78",Apoptosis,D21,99968.0,28h,apoptosis,4,13.78,0.3981247404723286,1,,,,,0.3981247404723286
26,26,26,94,D,22,Paclitaxel,"6,89",Apoptosis,D22,96544.0,28h,apoptosis,4,6.89,0.3844885857890574,1,,,,,0.3844885857890574
27,27,27,99,E,3,Etoposide,"67,48",Apoptosis,E03,140720.0,28h,apoptosis,5,67.48,0.5604204693428505,1,,,,,0.5604204693428505
28,28,28,100,E,4,Etoposide,"33,74",Apoptosis,E04,131432.0,28h,apoptosis,5,33.74,0.5234308067557527,1,,,,,0.5234308067557527
29,29,29,101,E,5,Etoposide,"16,87",Apoptosis,E05,159288.0,28h,apoptosis,5,16.87,0.6343679343425523,1,,,,,0.6343679343425523
30,30,30,102,E,6,Etoposide,"8,435",Apoptosis,E06,152904.0,28h,apoptosis,5,8.435,0.6089435150966402,1,,,,,0.6089435150966402
31,31,31,103,E,7,Etoposide,"4,2175",Apoptosis,E07,186808.0,28h,apoptosis,5,4.2175,0.7439669346006198,1,,,,,0.7439669346006198
32,32,32,109,E,13,Etoposide,"67,48",Apoptosis,E13,117144.0,28h,apoptosis,5,67.48,0.4665285351101398,1,,,,,0.4665285351101398
33,33,33,110,E,14,Etoposide,"33,74",Apoptosis,E14,133192.0,28h,apoptosis,5,33.74,0.5304400451443501,1,,,,,0.5304400451443501
34,34,34,111,E,15,Etoposide,"16,87",Apoptosis,E15,153368.0,28h,apoptosis,5,16.87,0.6107914052172704,1,,,,,0.6107914052172704
35,35,35,112,E,16,Etoposide,"8,435",Apoptosis,E16,176792.0,28h,apoptosis,5,8.435,0.7040779961346022,1,,,,,0.7040779961346022
36,36,36,113,E,17,Etoposide,"4,2175",Apoptosis,E17,189416.0,28h,apoptosis,5,4.2175,0.7543533514855413,1,,,,,0.7543533514855413
37,37,37,114,E,18,Etoposide,"67,48",Apoptosis,E18,96296.0,28h,apoptosis,5,67.48,0.3835009203797551,1,,,,,0.3835009203797551
38,38,38,115,E,19,Etoposide,"33,74",Apoptosis,E19,107784.0,28h,apoptosis,5,33.74,0.4292521309525994,1,,,,,0.4292521309525994
39,39,39,116,E,20,Etoposide,"16,87",Apoptosis,E20,148688.0,28h,apoptosis,5,16.87,0.5921532031385003,1,,,,,0.5921532031385003
40,40,40,117,E,21,Etoposide,"8,435",Apoptosis,E21,166880.0,28h,apoptosis,5,8.435,0.6646032399370018,1,,,,,0.6646032399370018
41,41,41,118,E,22,Etoposide,"4,2175",Apoptosis,E22,189128.0,28h,apoptosis,5,4.2175,0.7532063852037708,1,,,,,0.7532063852037708
42,42,42,138,F,18,Actinomycin D,"0,0015104",Apoptosis,F18,200632.0,28h,apoptosis,6,0.0015104,0.7990213161256025,1,,,,,0.7990213161256025
43,43,43,147,G,3,Doxorubicin,"0,2472",Apoptosis,G03,194720.0,28h,apoptosis,7,0.2472,0.7754766471748141,1,,,,,0.7754766471748141
44,44,44,157,G,13,Doxorubicin,"0,2472",Apoptosis,G13,175752.0,28h,apoptosis,7,0.2472,0.699936173450431,1,,,,,0.699936173450431
45,45,45,162,G,18,Doxorubicin,"0,2472",Apoptosis,G18,147424.0,28h,apoptosis,7,0.2472,0.5871192955685076,1,,,,,0.5871192955685076
46,46,46,171,H,3,Niclosamide,"6,78",Apoptosis,H03,98688.0,28h,apoptosis,8,6.78,0.3930271125533487,1,,,,,0.3930271125533487
47,47,47,172,H,4,Niclosamide,"3,39",Apoptosis,H04,145712.0,28h,apoptosis,8,3.39,0.580301218226872,1,,,,,0.580301218226872
48,48,48,181,H,13,Niclosamide,"6,78",Apoptosis,H13,83928.0,28h,apoptosis,8,6.78,0.334245090612612,1,,,,,0.334245090612612
49,49,49,182,H,14,Niclosamide,"3,39",Apoptosis,H14,144000.0,28h,apoptosis,8,3.39,0.5734831408852364,1,,,,,0.5734831408852364
50,50,50,183,H,15,Niclosamide,"1,695",Apoptosis,H15,194528.0,28h,apoptosis,8,1.695,0.7747120029869672,1,,,,,0.7747120029869672
51,51,51,186,H,18,Niclosamide,"6,78",Apoptosis,H18,83312.0,28h,apoptosis,8,6.78,0.3317918571766029,1,,,,,0.3317918571766029
52,52,52,187,H,19,Niclosamide,"3,39",Apoptosis,H19,178200.0,28h,apoptosis,8,3.39,0.7096853868454801,1,,,,,0.7096853868454801
53,53,53,188,H,20,Niclosamide,"1,695",Apoptosis,H20,194184.0,28h,apoptosis,8,1.695,0.7733420154837414,1,,,,,0.7733420154837414
54,54,54,196,I,4,RLS3,"0,03014",Ferroptosis,I04,82272.0,28h,ferroptosis,9,0.03014,0.3276500344924317,1,,,,,0.3276500344924317
55,55,55,197,I,5,RLS3,"0,01507",Ferroptosis,I05,178608.0,28h,ferroptosis,9,0.01507,0.7113102557446549,1,,,,,0.7113102557446549
56,56,56,206,I,14,RLS3,"0,03014",Ferroptosis,I14,95376.0,28h,ferroptosis,9,0.03014,0.3798370003129883,1,,,,,0.3798370003129883
57,57,57,211,I,19,RLS3,"0,03014",Ferroptosis,I19,176208.0,28h,ferroptosis,9,0.03014,0.7017522033965676,1,,,,,0.7017522033965676
58,58,58,212,I,20,RLS3,"0,01507",Ferroptosis,I20,183416.0,28h,ferroptosis,9,0.01507,0.7304582206153231,1,,,,,0.7304582206153231
59,59,59,235,J,19,ML162,"0,04786",Ferroptosis,J19,102008.0,28h,ferroptosis,10,0.04786,0.4062490849682028,1,,,,,0.4062490849682028
60,60,60,236,J,20,ML162,"0,02393",Ferroptosis,J20,167264.0,28h,ferroptosis,10,0.02393,0.6661325283126958,1,,,,,0.6661325283126958
61,61,61,246,K,6,ML210,"0,0588",Ferroptosis,K06,196400.0,28h,ferroptosis,11,0.0588,0.7821672838184752,1,,,,,0.7821672838184752
62,62,62,255,K,15,ML210,"0,1176",Ferroptosis,K15,124472.0,28h,ferroptosis,11,0.1176,0.4957124549462997,1,,,,,0.4957124549462997
63,63,63,260,K,20,ML210,"0,1176",Ferroptosis,K20,94480.0,28h,ferroptosis,11,0.1176,0.3762686607697023,1,,,,,0.3762686607697023
64,64,64,303,M,15,IKE,"0,349",Ferroptosis,M15,131640.0,28h,ferroptosis,13,0.349,0.5242591712925869,1,,,,,0.5242591712925869
65,65,65,307,M,19,IKE,"0,698",Ferroptosis,M19,97264.0,28h,ferroptosis,13,0.698,0.3873560014934836,1,,,,,0.3873560014934836
66,66,66,308,M,20,IKE,"0,349",Ferroptosis,M20,150016.0,28h,ferroptosis,13,0.349,0.5974419921044418,1,,,,,0.5974419921044418
67,67,67,317,N,5,FINO2,"1,071",Ferroptosis,N05,114240.0,28h,ferroptosis,14,1.071,0.4549632917689542,1,,,,,0.4549632917689542
68,68,68,318,N,6,FINO2,"0,5355",Ferroptosis,N06,171680.0,28h,ferroptosis,14,0.5355,0.6837193446331763,1,,,,,0.6837193446331763
69,69,69,327,N,15,FINO2,"1,071",Ferroptosis,N15,137200.0,28h,ferroptosis,14,1.071,0.5464019925656558,1,,,,,0.5464019925656558
70,70,70,328,N,16,FINO2,"0,5355",Ferroptosis,N16,139024.0,28h,ferroptosis,14,0.5355,0.5536661123502021,1,,,,,0.5536661123502021
71,71,71,333,N,21,FINO2,"0,5355",Ferroptosis,N21,195728.0,28h,ferroptosis,14,0.5355,0.7794910291610108,1,,,,,0.7794910291610108
72,72,72,334,N,22,FINO2,"0,26775",Ferroptosis,N22,185480.0,28h,ferroptosis,14,0.26775,0.7386781456346782,1,,,,,0.7386781456346782
73,73,73,339,O,3,FIN56,"0,3106",Ferroptosis,O03,91912.0,28h,ferroptosis,15,0.3106,0.366041544757249,1,,,,,0.366041544757249
74,74,74,340,O,4,FIN56,"0,1553",Ferroptosis,O04,104248.0,28h,ferroptosis,15,0.1553,0.4151699338264175,1,,,,,0.4151699338264175
75,75,75,341,O,5,FIN56,"0,07765",Ferroptosis,O05,184968.0,28h,ferroptosis,15,0.07765,0.7366390944670862,1,,,,,0.7366390944670862
76,76,76,342,O,6,FIN56,"0,038825",Ferroptosis,O06,185048.0,28h,ferroptosis,15,0.038825,0.7369576962120225,1,,,,,0.7369576962120225
77,77,77,350,O,14,FIN56,"0,1553",Ferroptosis,O14,123608.0,28h,ferroptosis,15,0.1553,0.4922715561009882,1,,,,,0.4922715561009882
78,78,78,351,O,15,FIN56,"0,07765",Ferroptosis,O15,134864.0,28h,ferroptosis,15,0.07765,0.5370988216135175,1,,,,,0.5370988216135175
79,79,79,352,O,16,FIN56,"0,038825",Ferroptosis,O16,200336.0,28h,ferroptosis,15,0.038825,0.7978424896693384,1,,,,,0.7978424896693384
80,80,80,353,O,17,FIN56,"0,0194125",Ferroptosis,O17,195360.0,28h,ferroptosis,15,0.0194125,0.7780254611343042,1,,,,,0.7780254611343042
81,81,81,355,O,19,FIN56,"0,1553",Ferroptosis,O19,98016.0,28h,ferroptosis,15,0.1553,0.3903508578958842,1,,,,,0.3903508578958842
82,82,82,356,O,20,FIN56,"0,07765",Ferroptosis,O20,143336.0,28h,ferroptosis,15,0.07765,0.5708387464022656,1,,,,,0.5708387464022656
83,83,83,357,O,21,FIN56,"0,038825",Ferroptosis,O21,199392.0,28h,ferroptosis,15,0.038825,0.7940829890790907,1,,,,,0.7940829890790907
84,84,84,337,O,1,DMSO,0,Healthy,O01,235648.0,28h,healthy,15,0.0,0.9384732998841958,1,,,,,0.9384732998841958
85,85,85,152,G,8,DMSO,0,Apoptosis,G08,268880.0,28h,healthy,7,0.0,1.070820464730711,1,,,,,1.070820464730711
86,86,86,344,O,8,DMSO,0,Ferroptosis,O08,233640.0,28h,healthy,15,0.0,0.9304763960862962,1,,,,,0.9304763960862962
87,87,87,287,L,23,DMSO,0,Healthy,L23,262968.0,28h,healthy,12,0.0,1.0472757957799226,1,,,,,1.0472757957799226
88,88,88,154,G,10,DMSO,0,Apoptosis,G10,277952.0,28h,healthy,7,0.0,1.1069499026064809,1,,,,,1.1069499026064809
89,89,89,313,N,1,DMSO,0,Healthy,N01,233160.0,28h,healthy,14,0.0,0.9285647856166788,1,,,,,0.9285647856166788
90,90,90,263,K,23,DMSO,0,Healthy,K23,279288.0,28h,healthy,11,0.0,1.112270551746916,1,,,,,1.112270551746916
91,91,91,200,I,8,DMSO,0,Ferroptosis,I08,263848.0,28h,healthy,9,0.0,1.0507804149742213,1,,,,,1.0507804149742213
92,92,92,252,K,12,DMSO,0,Ferroptosis,K12,301448.0,28h,healthy,11,0.0,1.2005232350942552,1,,,,,1.2005232350942552
93,93,93,176,H,8,DMSO,0,Apoptosis,H08,256456.0,28h,healthy,8,0.0,1.0213416137421123,1,,,,,1.0213416137421123
94,94,94,34,B,10,DMSO,0,Apoptosis,B10,247432.0,28h,healthy,2,0.0,0.9854033369133044,1,,,,,0.9854033369133044
95,95,95,215,I,23,DMSO,0,Healthy,I23,252664.0,28h,healthy,9,0.0,1.0062398910321346,1,,,,,1.0062398910321346
96,96,96,276,L,12,DMSO,0,Ferroptosis,L12,276208.0,28h,healthy,12,0.0,1.1000043845668708,1,,,,,1.1000043845668708
97,97,97,193,I,1,DMSO,0,Healthy,I01,268704.0,28h,healthy,9,0.0,1.0701195408918511,1,,,,,1.0701195408918511
98,98,98,228,J,12,DMSO,0,Ferroptosis,J12,255032.0,28h,healthy,10,0.0,1.0156705026822477,1,,,,,1.0156705026822477
99,99,99,216,I,24,Untreated,0,Healthy,I24,259928.0,28h,healthy,9,0.0,1.0351689294723454,1,,,,,1.0351689294723454
100,100,100,35,B,11,Untreated,0,Apoptosis,B11,278208.0,28h,healthy,2,0.0,1.1079694281902768,1,,,,,1.1079694281902768
101,101,101,275,L,11,Untreated,0,Ferroptosis,L11,307392.0,28h,healthy,12,0.0,1.224195344743018,1,,,,,1.224195344743018
102,102,102,218,J,2,Untreated,0,Healthy,J02,259136.0,28h,healthy,10,0.0,1.0320147721974766,1,,,,,1.0320147721974766
103,103,103,203,I,11,Untreated,0,Ferroptosis,I11,288808.0,28h,healthy,9,0.0,1.150184159394329,1,,,,,1.150184159394329
104,104,104,297,M,9,Untreated,0,Ferroptosis,M09,244824.0,28h,healthy,13,0.0,0.9750169200283828,1,,,,,0.9750169200283828
105,105,105,225,J,9,Untreated,0,Ferroptosis,J09,278848.0,28h,healthy,10,0.0,1.1105182421497668,1,,,,,1.1105182421497668
106,106,106,251,K,11,Untreated,0,Ferroptosis,K11,292952.0,28h,healthy,11,0.0,1.1666877297820264,1,,,,,1.1666877297820264
107,107,107,290,M,2,Untreated,0,Healthy,M02,257016.0,28h,healthy,13,0.0,1.0235718259566662,1,,,,,1.0235718259566662
108,108,108,144,F,24,Untreated,0,Healthy,F24,244632.0,28h,healthy,6,0.0,0.974252275840536,1,,,,,0.974252275840536
109,109,109,83,D,11,Untreated,0,Apoptosis,D11,263432.0,28h,healthy,4,0.0,1.0491236859005528,1,,,,,1.0491236859005528
110,110,110,48,B,24,Untreated,0,Healthy,B24,254248.0,28h,healthy,2,0.0,1.0125482055818722,1,,,,,1.0125482055818722
111,111,111,153,G,9,Untreated,0,Apoptosis,G09,279344.0,28h,healthy,7,0.0,1.1124935729683714,1,,,,,1.1124935729683714
112,112,112,314,N,2,Untreated,0,Healthy,N02,243664.0,28h,healthy,14,0.0,0.9703971947268072,1,,,,,0.9703971947268072
113,113,113,170,H,2,Untreated,0,Healthy,H02,259576.0,28h,healthy,8,0.0,1.0337670817946258,1,,,,,1.0337670817946258
114,114,114,27,B,3,Stauro,"0,04748",Apoptosis,B03,,28h,apoptosis,2,0.04748,,2,116416.0,0.46362925923122,,,0.46362925923122
115,115,115,28,B,4,Stauro,"0,02374",Apoptosis,B04,,28h,apoptosis,2,0.02374,,2,119336.0,0.4752582229213928,,,0.4752582229213928
116,116,116,29,B,5,Stauro,"0,01187",Apoptosis,B05,,28h,apoptosis,2,0.01187,,2,164808.0,0.6563514547431532,,,0.6563514547431532
117,117,117,30,B,6,Stauro,"0,005935",Apoptosis,B06,,28h,apoptosis,2,0.005935,,2,166792.0,0.6642527780175719,,,0.6642527780175719
118,118,118,37,B,13,Stauro,"0,04748",Apoptosis,B13,,28h,apoptosis,2,0.04748,,2,119856.0,0.4773291342634784,,,0.4773291342634784
119,119,119,38,B,14,Stauro,"0,02374",Apoptosis,B14,,28h,apoptosis,2,0.02374,,2,137808.0,0.5488233658271713,,,0.5488233658271713
120,120,120,39,B,15,Stauro,"0,01187",Apoptosis,B15,,28h,apoptosis,2,0.01187,,2,158928.0,0.6329342264903393,,,0.6329342264903393
121,121,121,40,B,16,Stauro,"0,005935",Apoptosis,B16,,28h,apoptosis,2,0.005935,,2,175896.0,0.7005096565913163,,,0.7005096565913163
122,122,122,41,B,17,Stauro,"0,0029675",Apoptosis,B17,,28h,apoptosis,2,0.0029675,,2,188912.0,0.752346160492443,,,0.752346160492443
123,123,123,42,B,18,Stauro,"0,04748",Apoptosis,B18,,28h,apoptosis,2,0.04748,,2,112792.0,0.4491966001856082,,,0.4491966001856082
