,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Row,Col,Treatment,Concentration_uM,Cell_Death,Well,A,incubation_time,drug,Row_New,concentr,normalized_atp_1,plate,B,normalized_atp_2,C,normalized_atp_3,normalized_atp
124,124,124,43,B,19,Stauro,"0,02374",Apoptosis,B19,,28h,apoptosis,2,0.02374,,2,150224.0,0.5982703566412761,,,0.5982703566412761
125,125,125,44,B,20,Stauro,"0,01187",Apoptosis,B20,,28h,apoptosis,2,0.01187,,2,152288.0,0.6064902816606311,,,0.6064902816606311
126,126,126,45,B,21,Stauro,"0,005935",Apoptosis,B21,,28h,apoptosis,2,0.005935,,2,183616.0,0.7312547249776638,,,0.7312547249776638
127,127,127,46,B,22,Stauro,"0,0029675",Apoptosis,B22,,28h,apoptosis,2,0.0029675,,2,195696.0,0.7793635884630363,,,0.7793635884630363
128,128,128,51,C,3,Vinblastine,"0,00222",Apoptosis,C03,,28h,apoptosis,3,0.00222,,2,113768.0,0.4530835414738304,,,0.4530835414738304
129,129,129,52,C,4,Vinblastine,"0,00111",Apoptosis,C04,,28h,apoptosis,3,0.00111,,2,175976.0,0.7008282583362525,,,0.7008282583362525
130,130,130,61,C,13,Vinblastine,"0,00222",Apoptosis,C13,,28h,apoptosis,3,0.00222,,2,145576.0,0.5797595952604804,,,0.5797595952604804
131,131,131,62,C,14,Vinblastine,"0,00111",Apoptosis,C14,,28h,apoptosis,3,0.00111,,2,161064.0,0.641440893080137,,,0.641440893080137
132,132,132,66,C,18,Vinblastine,"0,00222",Apoptosis,C18,,28h,apoptosis,3,0.00222,,2,132560.0,0.5279230913593538,,,0.5279230913593538
133,133,133,67,C,19,Vinblastine,"0,00111",Apoptosis,C19,,28h,apoptosis,3,0.00111,,2,190800.0,0.7598651616729383,,,0.7598651616729383
134,134,134,75,D,3,Paclitaxel,"110,24",Apoptosis,D03,,28h,apoptosis,4,110.24,,2,116608.0,0.464393903419067,,,0.464393903419067
135,135,135,79,D,7,Paclitaxel,"6,89",Apoptosis,D07,,28h,apoptosis,4,6.89,,2,105928.0,0.4218605704700786,,,0.4218605704700786
136,136,136,89,D,17,Paclitaxel,"6,89",Apoptosis,D17,,28h,apoptosis,4,6.89,,2,101544.0,0.4044011948475726,,,0.4044011948475726
137,137,137,94,D,22,Paclitaxel,"6,89",Apoptosis,D22,,28h,apoptosis,4,6.89,,2,89952.0,0.358235802006311,,,0.358235802006311
138,138,138,99,E,3,Etoposide,"67,48",Apoptosis,E03,,28h,apoptosis,5,67.48,,2,116568.0,0.4642346025465989,,,0.4642346025465989
139,139,139,100,E,4,Etoposide,"33,74",Apoptosis,E04,,28h,apoptosis,5,33.74,,2,130008.0,0.5177596956958876,,,0.5177596956958876
140,140,140,101,E,5,Etoposide,"16,87",Apoptosis,E05,,28h,apoptosis,5,16.87,,2,150128.0,0.5978880345473526,,,0.5978880345473526
141,141,141,102,E,6,Etoposide,"8,435",Apoptosis,E06,,28h,apoptosis,5,8.435,,2,169232.0,0.6739701312381273,,,0.6739701312381273
142,142,142,109,E,13,Etoposide,"67,48",Apoptosis,E13,,28h,apoptosis,5,67.48,,2,117768.0,0.4690136287206425,,,0.4690136287206425
143,143,143,110,E,14,Etoposide,"33,74",Apoptosis,E14,,28h,apoptosis,5,33.74,,2,137304.0,0.546816174834073,,,0.546816174834073
144,144,144,111,E,15,Etoposide,"16,87",Apoptosis,E15,,28h,apoptosis,5,16.87,,2,163360.0,0.6505847631598071,,,0.6505847631598071
145,145,145,112,E,16,Etoposide,"8,435",Apoptosis,E16,,28h,apoptosis,5,8.435,,2,181496.0,0.7228117787368533,,,0.7228117787368533
146,146,146,113,E,17,Etoposide,"4,2175",Apoptosis,E17,,28h,apoptosis,5,4.2175,,2,170536.0,0.6791633396805881,,,0.6791633396805881
147,147,147,114,E,18,Etoposide,"67,48",Apoptosis,E18,,28h,apoptosis,5,67.48,,2,100072.0,0.3985389227407457,,,0.3985389227407457
148,148,148,115,E,19,Etoposide,"33,74",Apoptosis,E19,,28h,apoptosis,5,33.74,,2,136736.0,0.5445541024450257,,,0.5445541024450257
149,149,149,116,E,20,Etoposide,"16,87",Apoptosis,E20,,28h,apoptosis,5,16.87,,2,153696.0,0.612097672371509,,,0.612097672371509
150,150,150,117,E,21,Etoposide,"8,435",Apoptosis,E21,,28h,apoptosis,5,8.435,,2,170464.0,0.6788765981101454,,,0.6788765981101454
151,151,151,118,E,22,Etoposide,"4,2175",Apoptosis,E22,,28h,apoptosis,5,4.2175,,2,192160.0,0.7652813913368544,,,0.7652813913368544
152,152,152,133,F,13,Actinomycin D,"0,0015104",Apoptosis,F13,,28h,apoptosis,6,0.0015104,,2,190440.0,0.7584314538207252,,,0.7584314538207252
153,153,153,138,F,18,Actinomycin D,"0,0015104",Apoptosis,F18,,28h,apoptosis,6,0.0015104,,2,191544.0,0.7628281579008453,,,0.7628281579008453
154,154,154,139,F,19,Actinomycin D,"0,0007552",Apoptosis,F19,,28h,apoptosis,6,0.0007552,,2,195056.0,0.7768147745035464,,,0.7768147745035464
155,155,155,147,G,3,Doxorubicin,"0,2472",Apoptosis,G03,,28h,apoptosis,7,0.2472,,2,165024.0,0.657211679454481,,,0.657211679454481
156,156,156,157,G,13,Doxorubicin,"0,2472",Apoptosis,G13,,28h,apoptosis,7,0.2472,,2,130920.0,0.5213917555881608,,,0.5213917555881608
157,157,157,162,G,18,Doxorubicin,"0,2472",Apoptosis,G18,,28h,apoptosis,7,0.2472,,2,149320.0,0.5946701569234966,,,0.5946701569234966
158,158,158,163,G,19,Doxorubicin,"0,1236",Apoptosis,G19,,28h,apoptosis,7,0.1236,,2,175992.0,0.7008919786852398,,,0.7008919786852398
159,159,159,169,H,1,DMSO,0,Healthy,H01,,28h,healthy,8,0.0,,2,189920.0,0.7563605424786396,,,0.7563605424786396
160,160,160,170,H,2,Untreated,0,Healthy,H02,,28h,healthy,8,0.0,,2,199384.0,0.7940511289045971,,,0.7940511289045971
161,161,161,172,H,4,Niclosamide,"3,39",Apoptosis,H04,,28h,apoptosis,8,3.39,,2,115560.0,0.4602202205604022,,,0.4602202205604022
162,162,162,173,H,5,Niclosamide,"1,695",Apoptosis,H05,,28h,apoptosis,8,1.695,,2,186200.0,0.7415455613391043,,,0.7415455613391043
163,163,163,181,H,13,Niclosamide,"6,78",Apoptosis,H13,,28h,apoptosis,8,6.78,,2,90496.0,0.3604022938718775,,,0.3604022938718775
164,164,164,182,H,14,Niclosamide,"3,39",Apoptosis,H14,,28h,apoptosis,8,3.39,,2,142336.0,0.5668562245905626,,,0.5668562245905626
165,165,165,186,H,18,Niclosamide,"6,78",Apoptosis,H18,,28h,apoptosis,8,6.78,,2,93072.0,0.3706612700588245,,,0.3706612700588245
166,166,166,187,H,19,Niclosamide,"3,39",Apoptosis,H19,,28h,apoptosis,8,3.39,,2,158976.0,0.6331253875373011,,,0.6331253875373011
167,167,167,188,H,20,Niclosamide,"1,695",Apoptosis,H20,,28h,apoptosis,8,1.695,,2,199832.0,0.79583529867624,,,0.79583529867624
168,168,168,196,I,4,RLS3,"0,03014",Ferroptosis,I04,,28h,ferroptosis,9,0.03014,,2,109840.0,0.4374401957974609,,,0.4374401957974609
169,169,169,205,I,13,RLS3,"0,06028",Ferroptosis,I13,,28h,ferroptosis,9,0.06028,,2,104688.0,0.4169222434235669,,,0.4169222434235669
170,170,170,206,I,14,RLS3,"0,03014",Ferroptosis,I14,,28h,ferroptosis,9,0.03014,,2,136744.0,0.5445859626195192,,,0.5445859626195192
171,171,171,210,I,18,RLS3,"0,06028",Ferroptosis,I18,,28h,ferroptosis,9,0.06028,,2,97968.0,0.3901596968489225,,,0.3901596968489225
172,172,172,211,I,19,RLS3,"0,03014",Ferroptosis,I19,,28h,ferroptosis,9,0.03014,,2,159016.0,0.6332846884097691,,,0.6332846884097691
173,173,173,217,J,1,DMSO,0,Healthy,J01,,28h,healthy,10,0.0,,2,192736.0,0.7675753239003954,,,0.7675753239003954
174,174,174,218,J,2,Untreated,0,Healthy,J02,,28h,healthy,10,0.0,,2,172688.0,0.6877337266193729,,,0.6877337266193729
175,175,175,221,J,5,ML162,"0,02393",Ferroptosis,J05,,28h,ferroptosis,10,0.02393,,2,117824.0,0.4692366499420979,,,0.4692366499420979
176,176,176,222,J,6,ML162,"0,011965",Ferroptosis,J06,,28h,ferroptosis,10,0.011965,,2,180584.0,0.7191797188445801,,,0.7191797188445801
177,177,177,230,J,14,ML162,"0,04786",Ferroptosis,J14,,28h,ferroptosis,10,0.04786,,2,90720.0,0.3612943787576989,,,0.3612943787576989
178,178,178,234,J,18,ML162,"0,09572",Ferroptosis,J18,,28h,ferroptosis,10,0.09572,,2,77768.0,0.3097127562525213,,,0.3097127562525213
179,179,179,235,J,19,ML162,"0,04786",Ferroptosis,J19,,28h,ferroptosis,10,0.04786,,2,134344.0,0.5350279102714319,,,0.5350279102714319
180,180,180,236,J,20,ML162,"0,02393",Ferroptosis,J20,,28h,ferroptosis,10,0.02393,,2,193936.0,0.772354350074439,,,0.772354350074439
181,181,181,245,K,5,ML210,"0,1176",Ferroptosis,K05,,28h,ferroptosis,11,0.1176,,2,113456.0,0.4518409946685791,,,0.4518409946685791
182,182,182,253,K,13,ML210,"0,4704",Ferroptosis,K13,,28h,ferroptosis,11,0.4704,,2,75952.0,0.3024804966424686,,,0.3024804966424686
183,183,183,254,K,14,ML210,"0,2352",Ferroptosis,K14,,28h,ferroptosis,11,0.2352,,2,85936.0,0.3422419944105117,,,0.3422419944105117
184,184,184,255,K,15,ML210,"0,1176",Ferroptosis,K15,,28h,ferroptosis,11,0.1176,,2,101560.0,0.4044649151965598,,,0.4044649151965598
185,185,185,259,K,19,ML210,"0,2352",Ferroptosis,K19,,28h,ferroptosis,11,0.2352,,2,86768.0,0.3455554525578486,,,0.3455554525578486
186,186,186,260,K,20,ML210,"0,1176",Ferroptosis,K20,,28h,ferroptosis,11,0.1176,,2,138456.0,0.5514040399611548,,,0.5514040399611548
187,187,187,261,K,21,ML210,"0,0588",Ferroptosis,K21,,28h,ferroptosis,11,0.0588,,2,172248.0,0.6859814170222237,,,0.6859814170222237
188,188,188,267,L,3,Erastin,"5,132",Ferroptosis,L03,,28h,ferroptosis,12,5.132,,2,155616.0,0.6197441142499789,,,0.6197441142499789
189,189,189,268,L,4,Erastin,"2,566",Ferroptosis,L04,,28h,ferroptosis,12,2.566,,2,187336.0,0.746069706117199,,,0.746069706117199
190,190,190,293,M,5,IKE,"0,349",Ferroptosis,M05,,28h,ferroptosis,13,0.349,,2,200272.0,0.7975876082733894,,,0.7975876082733894
191,191,191,294,M,6,IKE,"0,1745",Ferroptosis,M06,,28h,ferroptosis,13,0.1745,,2,196104.0,0.7809884573622111,,,0.7809884573622111
192,192,192,303,M,15,IKE,"0,349",Ferroptosis,M15,,28h,ferroptosis,13,0.349,,2,146416.0,0.583104913582311,,,0.583104913582311
193,193,193,307,M,19,IKE,"0,698",Ferroptosis,M19,,28h,ferroptosis,13,0.698,,2,96568.0,0.3845841663125383,,,0.3845841663125383
194,194,194,308,M,20,IKE,"0,349",Ferroptosis,M20,,28h,ferroptosis,13,0.349,,2,172176.0,0.6856946754517811,,,0.6856946754517811
195,195,195,317,N,5,FINO2,"1,071",Ferroptosis,N05,,28h,ferroptosis,14,1.071,,2,96352.0,0.3837239416012104,,,0.3837239416012104
196,196,196,318,N,6,FINO2,"0,5355",Ferroptosis,N06,,28h,ferroptosis,14,0.5355,,2,166640.0,0.663647434702193,,,0.663647434702193
197,197,197,327,N,15,FINO2,"1,071",Ferroptosis,N15,,28h,ferroptosis,14,1.071,,2,113152.0,0.4506303080378213,,,0.4506303080378213
198,198,198,328,N,16,FINO2,"0,5355",Ferroptosis,N16,,28h,ferroptosis,14,0.5355,,2,172360.0,0.6864274594651344,,,0.6864274594651344
199,199,199,332,N,20,FINO2,"1,071",Ferroptosis,N20,,28h,ferroptosis,14,1.071,,2,119872.0,0.4773928546124657,,,0.4773928546124657
200,200,200,333,N,21,FINO2,"0,5355",Ferroptosis,N21,,28h,ferroptosis,14,0.5355,,2,170408.0,0.6786535768886901,,,0.6786535768886901
201,201,201,334,N,22,FINO2,"0,26775",Ferroptosis,N22,,28h,ferroptosis,14,0.26775,,2,183984.0,0.7327202930043705,,,0.7327202930043705
202,202,202,340,O,4,FIN56,"0,1553",Ferroptosis,O04,,28h,ferroptosis,15,0.1553,,2,125992.0,0.5017658881000883,,,0.5017658881000883
203,203,203,341,O,5,FIN56,"0,07765",Ferroptosis,O05,,28h,ferroptosis,15,0.07765,,2,171680.0,0.6837193446331763,,,0.6837193446331763
204,204,204,349,O,13,FIN56,"0,3106",Ferroptosis,O13,,28h,ferroptosis,15,0.3106,,2,147128.0,0.5859404691122435,,,0.5859404691122435
205,205,205,350,O,14,FIN56,"0,1553",Ferroptosis,O14,,28h,ferroptosis,15,0.1553,,2,117792.0,0.4691092092441234,,,0.4691092092441234
206,206,206,351,O,15,FIN56,"0,07765",Ferroptosis,O15,,28h,ferroptosis,15,0.07765,,2,136152.0,0.5422283097069911,,,0.5422283097069911
207,207,207,352,O,16,FIN56,"0,038825",Ferroptosis,O16,,28h,ferroptosis,15,0.038825,,2,196880.0,0.7840788942880927,,,0.7840788942880927
208,208,208,354,O,18,FIN56,"0,3106",Ferroptosis,O18,,28h,ferroptosis,15,0.3106,,2,101336.0,0.4035728303107383,,,0.4035728303107383
209,209,209,355,O,19,FIN56,"0,1553",Ferroptosis,O19,,28h,ferroptosis,15,0.1553,,2,176936.0,0.7046514792754874,,,0.7046514792754874
210,210,210,356,O,20,FIN56,"0,07765",Ferroptosis,O20,,28h,ferroptosis,15,0.07765,,2,156784.0,0.624395699726048,,,0.624395699726048
211,211,211,357,O,21,FIN56,"0,038825",Ferroptosis,O21,,28h,ferroptosis,15,0.038825,,2,168280.0,0.670178770473386,,,0.670178770473386
212,212,212,359,O,23,DMSO,0,Healthy,O23,,28h,healthy,15,0.0,,2,188568.0,0.7509761729892172,,,0.7509761729892172
213,213,213,313,N,1,DMSO,0,Healthy,N01,,28h,healthy,14,0.0,,2,259640.0,1.034021963190575,,,1.034021963190575
214,214,214,32,B,8,DMSO,0,Apoptosis,B08,,28h,healthy,2,0.0,,2,240272.0,0.9568884807415108,,,0.9568884807415108
215,215,215,156,G,12,DMSO,0,Apoptosis,G12,,28h,healthy,7,0.0,,2,248936.0,0.9913930497181056,,,0.9913930497181056
216,216,216,241,K,1,DMSO,0,Healthy,K01,,28h,healthy,11,0.0,,2,251864.0,1.003053873582772,,,1.003053873582772
217,217,217,335,N,23,DMSO,0,Healthy,N23,,28h,healthy,14,0.0,,2,246688.0,0.9824403406853972,,,0.9824403406853972
218,218,218,287,L,23,DMSO,0,Healthy,L23,,28h,healthy,12,0.0,,2,267976.0,1.0672202650129314,,,1.0672202650129314
219,219,219,311,M,23,DMSO,0,Healthy,M23,,28h,healthy,13,0.0,,2,220416.0,0.8778115276483353,,,0.8778115276483353
220,220,220,178,H,10,DMSO,0,Apoptosis,H10,,28h,healthy,8,0.0,,2,254088.0,1.0119110020919997,,,1.0119110020919997
221,221,221,296,M,8,DMSO,0,Ferroptosis,M08,,28h,healthy,13,0.0,,2,252184.0,1.004328280562517,,,1.004328280562517
222,222,222,193,I,1,DMSO,0,Healthy,I01,,28h,healthy,9,0.0,,2,235280.0,0.9370077318574892,,,0.9370077318574892
223,223,223,132,F,12,DMSO,0,Apoptosis,F12,,28h,healthy,6,0.0,,2,249952.0,0.995439291878796,,,0.995439291878796
224,224,224,320,N,8,DMSO,0,Ferroptosis,N08,,28h,healthy,14,0.0,,2,227928.0,0.9077282314978484,,,0.9077282314978484
225,225,225,25,B,1,DMSO,0,Healthy,B01,,28h,healthy,2,0.0,,2,260992.0,1.0394063326799974,,,1.0394063326799974
226,226,226,252,K,12,DMSO,0,Ferroptosis,K12,,28h,healthy,11,0.0,,2,283360.0,1.1284873805641709,,,1.1284873805641709
227,227,227,73,D,1,DMSO,0,Healthy,D01,,28h,healthy,4,0.0,,2,259288.0,1.0326201155128554,,,1.0326201155128554
228,228,228,239,J,23,DMSO,0,Healthy,J23,,28h,healthy,10,0.0,,2,261856.0,1.0428472315253088,,,1.0428472315253088
229,229,229,154,G,10,DMSO,0,Apoptosis,G10,,28h,healthy,7,0.0,,2,271664.0,1.0819078054544922,,,1.0819078054544922
230,230,230,145,G,1,DMSO,0,Healthy,G01,,28h,healthy,7,0.0,,2,236096.0,0.9402574696558388,,,0.9402574696558388
231,231,231,249,K,9,Untreated,0,Ferroptosis,K09,,28h,healthy,11,0.0,,2,282936.0,1.126798791316009,,,1.126798791316009
232,232,232,242,K,2,Untreated,0,Healthy,K02,,28h,healthy,11,0.0,,2,259024.0,1.031568729754566,,,1.031568729754566
233,233,233,218,J,2,Untreated,0,Healthy,J02,,28h,healthy,10,0.0,,2,172688.0,0.6877337266193729,,,0.6877337266193729
234,234,234,264,K,24,Untreated,0,Healthy,K24,,28h,healthy,11,0.0,,2,259224.0,1.0323652341169065,,,1.0323652341169065
235,235,235,312,M,24,Untreated,0,Healthy,M24,,28h,healthy,13,0.0,,2,247480.0,0.985594497960266,,,0.985594497960266
236,236,236,26,B,2,Untreated,0,Healthy,B02,,28h,healthy,2,0.0,,2,247224.0,0.98457497237647,,,0.98457497237647
237,237,237,192,H,24,Untreated,0,Healthy,H24,,28h,healthy,8,0.0,,2,249904.0,0.9952481308318342,,,0.9952481308318342
238,238,238,33,B,9,Untreated,0,Apoptosis,B09,,28h,healthy,2,0.0,,2,258808.0,1.030708505043238,,,1.030708505043238
239,239,239,168,G,24,Untreated,0,Healthy,G24,,28h,healthy,7,0.0,,2,249360.0,0.9930816389662678,,,0.9930816389662678
240,240,240,105,E,9,Untreated,0,Apoptosis,E09,,28h,healthy,5,0.0,,2,267000.0,1.0633333237247091,,,1.0633333237247091
241,241,241,81,D,9,Untreated,0,Apoptosis,D09,,28h,healthy,4,0.0,,2,261808.0,1.0426560704783472,,,1.0426560704783472
242,242,242,83,D,11,Untreated,0,Apoptosis,D11,,28h,healthy,4,0.0,,2,264496.0,1.0533610891082048,,,1.0533610891082048
243,243,243,203,I,11,Untreated,0,Ferroptosis,I11,,28h,healthy,9,0.0,,2,252456.0,1.0054115264953003,,,1.0054115264953003
244,244,244,314,N,2,Untreated,0,Healthy,N02,,28h,healthy,14,0.0,,2,252512.0,1.0056345477167556,,,1.0056345477167556
245,245,245,251,K,11,Untreated,0,Ferroptosis,K11,,28h,healthy,11,0.0,,2,295080.0,1.1751625361973304,,,1.1751625361973304
246,246,246,129,F,9,Untreated,0,Apoptosis,F09,,28h,healthy,6,0.0,,2,247720.0,0.9865503031950748,,,0.9865503031950748
247,247,247,275,L,11,Untreated,0,Ferroptosis,L11,,28h,healthy,12,0.0,,2,269704.0,1.0741020627035542,,,1.0741020627035542
